character_name,element_color,rarity_tier,base_strike_attack,base_blast_attack,base_hp,base_strike_defence,base_blast_defence,critical_rate,ki_recovery,combined_offence
 Vegeta,RED,SPARKING,244145,230739,2428478,179676,177894,0.1324,0.2268,474884
Super Saiyan Trunks (Teen),BLU,SPARKING,257504,244133,2502295,157566,157566,0.1398,0.23329999999999998,501637
Perfect Form & Final Form Cell & Frieza,BLU,SPARKING,262058,239323,2374321,163980,162355,0.1377,0.24350000000000002,501381
 Goku Black,YEL,SPARKING,252657,244133,2527438,177894,178789,0.1427,0.23870000000000002,496790
 Mai,RED,SPARKING,228256,250173,2452757,172175,173899,0.14429999999999998,0.23920000000000002,478429
 Vegito,GRN,SPARKING,247666,264937,2606662,173042,176525,0.12869999999999998,0.23870000000000002,512603
 Glorio,YEL,SPARKING,247690,266285,2477526,168148,173233,0.13119999999999998,0.21989999999999998,513975
 Goku (Mini),BLU,SPARKING,250161,250161,2580859,176521,175650,0.12869999999999998,0.2188,500322
 Hyper Meta-Rilldo,YEL,SPARKING,263655,223949,2453002,171516,169807,0.13949999999999999,0.23129999999999998,487604
 Goku (Mini),GRN,SPARKING,259041,241710,2453002,168140,164814,0.1492,0.2311,500751
 Majin Buu (Good): Hercule (Assist),YEL,SPARKING,239323,221994,2529639,175641,173908,0.14980000000000002,0.2413,461317
Super Saiyan 3 Gotenks,RED,SPARKING,266285,266272,2504349,175659,173917,0.1331,0.2213,532557
Super Saiyan 3 Goku,PUR,SPARKING,233176,235489,2567866,175751,172276,0.1462,0.2291,468665
 Rasin: Lakasei (Assist),YEL,SPARKING,233176,217711,2428579,175751,175760,0.1464,0.2651,450887
 Cacao,RED,SPARKING,252795,239436,2453103,177510,177510,0.13699999999999998,0.2288,492231
 Amond,GRN,SPARKING,244246,247791,2514968,160846,164089,0.1377,0.24109999999999998,492037
 Daiz,PUR,SPARKING,255304,254024,2502521,162456,162464,0.1377,0.2266,509328
 Goku,YEL,SPARKING,255304,266373,2529740,172293,174880,0.134,0.2311,521677
 Boujack,BLU,SPARKING,263743,250274,2248512,162456,162464,0.134,0.2346,514017
 Garlic Jr.,PUR,SPARKING,234685,228562,2580960,176622,177519,0.1508,0.2487,463247
 Piccolo & Goku,RED,SPARKING,244246,255304,2490074,174018,174009,0.1414,0.23879999999999998,499550
 Jiren,PUR,SPARKING,266386,229724,2428579,162464,161501,0.1378,0.237,496110
Super Saiyan Goku,YEL,SPARKING,228562,259142,2398278,164915,169916,0.1377,0.2288,487704
Super Saiyan Broly,RED,SPARKING,266373,252783,2428579,174009,173138,0.1353,0.2311,519156
Super Saiyan Goten (Kid),PUR,SPARKING,217711,239412,2580702,184322,183413,0.135,0.23120000000000002,457123
 Omega Shenron,GRN,SPARKING,250287,261125,2428579,175760,179287,0.1362,0.245,511412
 Syn Shenron,RED,SPARKING,241912,247892,2580933,172394,175843,0.1307,0.2114,489804
Super Saiyan Trunks (Adult) (Rage),PUR,SPARKING,255392,266474,2477480,154463,156008,0.1334,0.2212,521866
 Majin Buu: Pure Evil,GRN,SPARKING,229808,245559,2440880,178987,177223,0.1411,0.23260000000000003,475367
 Ultimate Gohan,PUR,SPARKING,256684,271827,2529588,175852,174110,0.13,0.2192,528511
God of Destruction Beerus,BLU,SPARKING,239537,267809,2477851,160955,164182,0.1378,0.23120000000000002,507346
Super Saiyan God Goku,GRN,SPARKING,266474,263844,2453081,170859,166666,0.14429999999999998,0.2389,530318
 Bulma (Youth),BLU,SPARKING,255417,277543,2404401,153684,158340,0.1263,0.2189,532960
 Android #18,YEL,SPARKING,227540,232098,2517132,174981,173256,0.13970000000000002,0.24760000000000001,459638
East Supreme Kai Shin,RED,SPARKING,228674,244335,2452959,172377,174101,0.1463,0.2415,473009
 Broly: Fury,GRN,SPARKING,269144,241924,2428680,175852,172394,0.13140000000000002,0.22460000000000002,511068
 Vegeta & Goku,BLU,SPARKING,256684,255392,2428680,174101,172377,0.1377,0.2439,512076
Super Saiyan God SS Goku & Vegeta,YEL,SPARKING,272064,259243,2502622,170678,174119,0.1378,0.2212,531307
 Nappa,PUR,SPARKING,244323,252859,2395886,172377,172386,0.14,0.2289,497182
 Yamcha,BLU,SPARKING,266474,216722,2578249,168333,168325,0.1393,0.2412,483196
 Goku,YEL,SPARKING,270479,233254,2450531,168325,166658,0.1315,0.23120000000000002,503733
 Raditz,RED,SPARKING,246884,247968,2408023,168426,166759,0.133,0.2213,494852
Trunks (Parasitism) Baby,GRN,SPARKING,223410,262623,2339312,167609,169276,0.1435,0.24280000000000002,486033
 Super Baby 2,YEL,SPARKING,259344,237238,2529942,179489,174211,0.1494,0.24670000000000003,496582
 Broly: Fury,BLU,SPARKING,242013,250464,2351122,168434,170118,0.1362,0.2191,492477
 Android #16,GRN,SPARKING,249229,246745,2428781,176837,175953,0.1368,0.2235,495974
 Super Vegeta,RED,SPARKING,265260,258064,2428659,175078,173344,0.1444,0.239,523324
1st Form Cell,YEL,SPARKING,240819,216839,2504652,176837,175086,0.14279999999999998,0.23129999999999998,457658
 Super #17,RED,SPARKING,250464,260006,2581162,172495,175953,0.1405,0.2339,510470
Red Ribbon Army Piccolo,PUR,SPARKING,245660,242037,2374624,164283,161056,0.14300000000000002,0.239,487697
 Rage Shenron,YEL,SPARKING,229909,251718,2515170,173357,176824,0.13849999999999998,0.2281,481627
 Bulla: Vegeta (Assist),PUR,SPARKING,252985,239602,2428781,166776,173536,0.1364,0.23739999999999997,492587
 Whis,PUR,SPARKING,254226,242013,2372274,166767,163475,0.1356,0.22579999999999997,496239
 Pan: Trunks & Giru (Assist),YEL,SPARKING,263945,228752,2428781,170126,170118,0.13269999999999998,0.2249,492697
 Goku,BLU,SPARKING,258064,261314,2529942,175953,174211,0.13140000000000002,0.2351,519378
God of Destruction Beerus,BLU,SPARKING,218014,232317,2248815,163576,168367,0.1565,0.2797,450331
 Goku & Bardock,BLU,SPARKING,261415,250565,2581263,171061,170219,0.1445,0.2391,511980
Final Form Frieza,GRN,SPARKING,259445,233456,2304454,168544,168535,0.1328,0.23170000000000002,492901
 Golden Frieza,GRN,SPARKING,246972,259451,2428639,153893,156054,0.1368,0.2451,506423
 Gotenks,YEL,SPARKING,228865,228865,2657638,172778,171928,0.1431,0.2391,457730
 Ultimate Gohan,RED,SPARKING,255619,253086,2568170,171928,170227,0.1303,0.2192,508705
 Cooler,GRN,SPARKING,257908,228865,2350988,161157,159556,0.1505,0.2565,486773
 Golden Frieza,YEL,SPARKING,235804,268004,2416440,166868,169212,0.1304,0.2259,503808
Super Saiyan God SS Evolved & Super Saiyan God SS Kaioken Vegeta & Goku,GRN,SPARKING,253061,272029,2581006,163576,167538,0.1381,0.2439,525090
Super Saiyan Gohan (Youth),BLU,SPARKING,198287,256886,2351104,176063,177822,0.14029999999999998,0.249,455173
 Pikkon,GRN,SPARKING,248094,256886,2351105,170227,170219,0.1329,0.2214,504980
Hero Tapion,PUR,SPARKING,253086,239715,2478053,172778,171928,0.1266,0.2072,492801
 Demon King Piccolo,GRN,SPARKING,246954,256987,2434706,167794,169478,0.1275,0.2102,503941
 Piccolo Jr.,RED,SPARKING,249412,253174,2502800,172012,168636,0.1332,0.2191,502586
 Goku,GRN,SPARKING,232401,249545,2555434,170973,172680,0.1318,0.2257,481946
 Master Roshi,YEL,SPARKING,242239,253187,2465584,168645,172021,0.1317,0.22149999999999997,495426
 Android #8,BLU,SPARKING,258925,228966,2410610,174422,176164,0.1292,0.22149999999999997,487891
 Goku (Youth),PUR,SPARKING,255720,261516,2594201,172688,174413,0.1381,0.2339,517236
Super Saiyan Goku,BLU,SPARKING,269447,266777,2339280,174404,174413,0.1155,0.2339,536224
 Recoome & Guldo,YEL,SPARKING,231267,228966,2555435,169283,180579,0.1432,0.2464,460233
 Jeice & Burter,RED,SPARKING,245862,266790,2479816,172012,170312,0.1317,0.22149999999999997,512652
 Captain Ginyu,PUR,SPARKING,251945,243439,2416783,169478,169478,0.1388,0.235,495384
 Goku,YEL,SPARKING,264133,231244,2428983,166961,172012,0.135,0.23149999999999998,495377
 Android #18,RED,SPARKING,228966,237429,2453384,178802,176155,0.1446,0.23149999999999998,466395
Super Saiyan Gohan (Youth),GRN,SPARKING,245868,234731,2644258,171183,171175,0.12539999999999998,0.21710000000000002,480599
Perfect Form Cell,PUR,SPARKING,264133,261529,2416783,177923,176172,0.1388,0.2327,525662
 Goku Black,RED,SPARKING,245938,264234,2271722,156412,154860,0.13449999999999998,0.24170000000000003,510172
 Gohan,RED,SPARKING,242328,239917,2555662,167057,162969,0.1382,0.23170000000000002,482245
Power Awakening Piccolo,GRN,SPARKING,261643,253288,2351190,157184,159551,0.1484,0.25420000000000004,514931
 Magenta,GRN,SPARKING,253288,233681,2404805,172798,172130,0.1368,0.2477,486969
 Gamma 1 & Gamma 2,YEL,SPARKING,264234,269782,2465685,172130,168754,0.1331,0.23399999999999999,534016
 Android #13,BLU,SPARKING,252021,238741,2465932,167912,167912,0.1365,0.225,490762
Final Form Cooler,GRN,SPARKING,231368,265543,2249128,161359,166236,0.1368,0.2441,496911
Super Saiyan God SS Vegeta,GRN,SPARKING,247174,245957,2478008,160538,160390,0.1383,0.2316,493131
 Ultimate Gohan,YEL,SPARKING,262231,245969,2304656,161351,160398,0.1383,0.23399999999999999,508200
 Kyawei,GRN,SPARKING,248410,242316,2465685,162148,161198,0.1441,0.2404,490726
 Kahseral,RED,SPARKING,259647,230217,2429084,170421,167749,0.1383,0.2316,489864
 Jiren,YEL,SPARKING,253288,247187,2453485,172798,176963,0.12689999999999999,0.2116,500475
 Goku & Final Form Frieza,PUR,SPARKING,272231,265563,2542700,168729,166083,0.142,0.2441,537794
Super Saiyan 3 & Super Saiyan 2 Goku & Vegeta,BLU,SPARKING,253565,264519,2525373,175029,173300,0.1376,0.23170000000000002,518084
 Pui Pui,GRN,SPARKING,246222,253539,2400180,167470,160963,0.1406,0.24170000000000003,499761
2nd Form Cell,RED,SPARKING,258030,249793,2448763,165825,166647,0.1383,0.22940000000000002,507823
Super Saiyan Trunks (Adult),PUR,SPARKING,263196,253565,2448642,165002,165002,0.1356,0.22940000000000002,516761
Super Saiyan 2 Trunks (Adult),BLU,SPARKING,242573,240196,2346670,161753,161761,0.1441,0.24420000000000003,482769
 Master Roshi,YEL,SPARKING,254820,272785,2487576,161749,162397,0.13019999999999998,0.21489999999999998,527605
Super Saiyan God SS Goku,GRN,SPARKING,265842,267164,2311779,153330,155486,0.1493,0.2376,533006
Super Saiyan 2 Kefla,PUR,SPARKING,242585,267164,2424288,155626,154707,0.13470000000000001,0.2341,509749
 Saiyan in Red,RED,SPARKING,242573,267151,2473362,152570,155633,0.1351,0.23199999999999998,509724
 Zahha,BLU,SPARKING,251030,233921,2370360,152570,156401,0.15130000000000002,0.252,484951
 Giblet,RED,SPARKING,244840,246039,2581566,163879,168830,0.1331,0.2242,490879
Super Saiyan Goku,RED,SPARKING,245010,256727,2485784,162567,160947,0.1293,0.23199999999999998,501737
Super Saiyan Broly: Full Power,BLU,SPARKING,251143,242686,2615285,166377,166385,0.1283,0.2118,493829
 Fusion Zamasu,GRN,SPARKING,263297,240309,2448742,163466,161862,0.1333,0.22399999999999998,503606
 Zamasu,BLU,SPARKING,248671,248683,2589146,168868,165552,0.136,0.22399999999999998,497354
Super Saiyan 2 & Super Saiyan God SS Trunks (Adult) & Vegeta,YEL,SPARKING,248658,265943,2602345,167202,170551,0.13699999999999998,0.22949999999999998,514601
 Android #17,BLU,SPARKING,264607,268827,2600186,168035,168717,0.1406,0.2365,533434
 Super #17,YEL,SPARKING,259509,246287,2424612,157402,161334,0.136,0.2243,505796
 Buu: Super,PUR,SPARKING,238009,245212,2300429,158945,157394,0.1485,0.2662,483221
 Android #17,PUR,SPARKING,238009,239174,2550942,168153,171511,0.13970000000000002,0.2322,477183
Super Saiyan 4 Goku & Vegeta,GRN,SPARKING,266044,262102,2551070,164382,164374,0.142,0.2299,528146
 Pan,RED,SPARKING,242900,238110,2358758,168245,169920,0.1423,0.2445,481010
 Goku Black,BLU,SPARKING,235746,245313,2394353,153637,158274,0.14880000000000002,0.266,481059
 Mecha Frieza,PUR,SPARKING,250096,260900,2300530,165305,167773,0.1348,0.2297,510996
Super Saiyan Trunks (Teen),GRN,SPARKING,263519,256390,2500310,165305,163676,0.1386,0.24960000000000002,519909
Final Form Cooler,RED,SPARKING,275802,248860,2461242,166128,161266,0.1335,0.2521,524662
 Metal Cooler,BLU,SPARKING,234236,253855,2400482,162878,162878,0.1393,0.23199999999999998,488091
Power Awakening Piccolo,PUR,SPARKING,251358,262229,2448944,166120,164499,0.1309,0.2231,513587
Beast Gohan,BLU,SPARKING,264936,264923,2563828,170029,170021,0.136,0.24969999999999998,529859
Perfect Form Cell,YEL,SPARKING,241783,237041,2400583,165406,163786,0.1459,0.23440000000000003,478824
 Tien,BLU,SPARKING,229753,264923,2412397,162955,164576,0.13720000000000002,0.237,494676
Ultimate Gohan Absorbed Buu: Super,RED,SPARKING,247743,244202,2436991,159938,158371,0.1392,0.25120000000000003,491945
 Majin Vegeta,PUR,SPARKING,240600,249075,2551144,162963,162955,0.13720000000000002,0.24,489675
Hero Tapion,YEL,SPARKING,254070,238312,2358960,164685,164693,0.1374,0.2422,492382
Super Saiyan 3 Goku,GRN,SPARKING,268992,251547,2449391,163072,159871,0.14529999999999998,0.24230000000000002,520539
 Tien,GRN,SPARKING,240701,265037,2323836,154603,159892,0.13390000000000002,0.2369,505738
 Krillin,YEL,SPARKING,240701,237142,2400684,166773,169936,0.1365,0.23920000000000002,477843
 Goku,PUR,SPARKING,257860,244308,2323953,163056,162097,0.1376,0.22219999999999998,502168
Super Saiyan Vegeta,BLU,SPARKING,256579,245515,2323836,161452,162105,0.1376,0.2346,502094
Ultra Instinct Goku,RED,SPARKING,271664,266353,2500637,163056,160510,0.1426,0.2447,538017
 Gamma 2,BLU,SPARKING,270650,239573,2437334,163940,163932,0.13369999999999999,0.2218,510223
 Gamma 1,GRN,SPARKING,245470,259897,2461812,163932,165561,0.13369999999999999,0.2218,505367
Super Saiyan Gogeta,PUR,SPARKING,254158,254158,2498812,157007,156239,0.1338,0.23,508316
 Android #17 & Android #18,RED,SPARKING,250469,261275,2513419,170278,171120,0.1338,0.2296,511744
Super Saiyan Trunks (Teen),YEL,SPARKING,255490,252979,2312498,163218,164025,0.1375,0.2296,508469
 Whis,PUR,SPARKING,234978,246649,2437313,161593,160815,0.1456,0.2544,481627
 Golden Frieza,GRN,SPARKING,258038,259991,2323994,162420,159869,0.134,0.2241,518029
Super Saiyan God SS Vegeta,BLU,SPARKING,243246,259053,2312615,159397,153990,0.1441,0.2371,502299
Super Saiyan God SS Goku,RED,SPARKING,237409,237962,2437414,161694,162504,0.1478,0.242,475371
God of Destruction Beerus,BLU,SPARKING,258808,236244,2413181,155611,158557,0.1485,0.2468,495052
 Jiren: Full Power,PUR,SPARKING,267945,262712,2365199,165747,161550,0.1303,0.2198,530657
 Android #18,GRN,SPARKING,249352,238586,2389069,161718,164952,0.1425,0.2343,487938
Final Form Frieza,BLU,SPARKING,250582,261376,2289609,158722,160297,0.1389,0.2334,511958
Kaioken Goku,GRN,SPARKING,265312,244578,2312716,162504,164117,0.1375,0.2299,509890
 Bardock,YEL,SPARKING,256890,256890,2460095,163013,162207,0.13849999999999998,0.23010000000000003,513780
1st Form Frieza,GRN,SPARKING,254946,240258,2411262,160602,159005,0.1422,0.2401,495204
 Zamasu: Goku Black (Assist),GRN,SPARKING,235491,237880,2664962,158989,160586,0.1436,0.2437,473371
Super Saiyan Trunks (Adult),BLU,SPARKING,271622,251174,2435374,165482,163836,0.133,0.2255,522796
 Broly,GRN,SPARKING,270392,229431,2460196,161501,162308,0.1358,0.2279,499823
Super Saiyan God SS Goku & Vegeta,PUR,SPARKING,256991,256991,2484796,163114,162308,0.1358,0.2302,513982
Super Saiyan Rosé Goku Black,YEL,SPARKING,251250,237969,2460074,153794,155337,0.1496,0.2378,489219
Fused with Nail Piccolo,RED,SPARKING,263495,240359,2484672,162308,159106,0.1358,0.2256,503854
Super Saiyan Goku,YEL,SPARKING,251275,240347,2472435,166053,166045,0.1358,0.2279,491622
 Gohan (Kid): Piccolo (Assist),GRN,SPARKING,250001,255700,2366842,159275,156125,0.14029999999999998,0.239,505701
 Vegeta,RED,SPARKING,262266,238046,2482314,160788,159191,0.1476,0.2391,500312
 Perfect Cell,PUR,SPARKING,263670,251452,2486914,162526,162518,0.136,0.2304,515122
Super Saiyan 2 Caulifla: Kale (Assist),YEL,SPARKING,251465,250222,2435798,149445,149306,0.1426,0.24280000000000002,501687
God of Destruction Toppo,GRN,SPARKING,236976,265013,2524652,160106,163975,0.1305,0.22149999999999997,501989
Super Saiyan God SS Evolved Vegeta,YEL,SPARKING,255249,261070,2512030,157711,159934,0.1375,0.235,516319
Legendary Super Saiyan Broly,PUR,SPARKING,255249,240561,2411565,151703,148714,0.1461,0.2504,495810
 Majuub,YEL,SPARKING,246505,246493,2435677,159300,165776,0.1373,0.2341,492998
Super Saiyan 3 Goku,BLU,SPARKING,248979,233440,2334441,157719,164945,0.1438,0.2455,482419
Final Form Frieza: Full Power,YEL,SPARKING,250405,262569,2411526,157308,158883,0.13970000000000002,0.2384,512974
Super Saiyan Trunks (Teen),GRN,SPARKING,252928,243164,2387655,161107,162720,0.1349,0.2329,496092
 Boujack,RED,SPARKING,237202,237178,2550096,158711,163535,0.1369,0.2364,474380
