character_name,character_form,character_element,character_rarity,is_legends_limited,zenkai_status,synergy_tags,url_slug
 Android #13, Fusion Android #13,BLU,SPARKING,1,-1,25 52 40106 30027 30049 99999 36 39 30028 8200011 8200002 8200001 8200021 10002 12002 13000 14001 15004 19002 20015 50101 70500 60702,/character/702
Super Saiyan 3 Goku, ,PUR,SPARKING,1,-1,7 41 1 32 23 30049 40402 99999 8300001 8200001 8200019 10000 12002 13003 14000 15002 19001 20010 50010 70500 60701,/character/701
 King Cold, ,BLU,SPARKING,0,-1,42 60 40005 8200001 8200021 10000 12002 13002 14001 15004 19003 20005 50155 60699,/character/699
 Metal Cooler, ,PUR,SPARKING,1,-1,42 33 31 52 40105 30049 99999 8300009 8200001 8200021 10000 12002 13001 14001 15002 19002 20015 50063 70500 60698,/character/698
Final Form Frost: Full Power, ,RED,SPARKING,0,-1,15 24 42 53 56 40409 30009 30044 8200021 8200001 9137 10000 12002 13002 14001 15000 19001 20018 50032 60697,/character/697
Super Saiyan 2 Kefla, ,GRN,SPARKING,1,-1,7 38 4 39 35 15 40409 53 56 99999 30049 8200021 8200001 9137 10001 12002 13002 14000 15003 19002 20018 50111 70500 60696,/character/696
3rd Form Frieza, ,RED,SPARKING,0,-1,5 24 42 52 55 40003 30002 99999 9137 10000 12002 13003 14001 15000 19003 20004 50028 60695,/character/695
 Nappa, Saibaman,YEL,SPARKING,0,-1,5 7 40000 30034 46 8200017 8200002 8200018 9137 10000 10002 12002 13003 14001 15001 19002 19001 20003 50019 50018 60693,/character/693
 Tien & Chiaotzu, Tien & Chiaotzu,PUR,SPARKING,0,-1,3 30052 40000 8200012 8200016 8200002 8200001 9137 10000 12002 13002 14000 15002 19002 19001 20003 50015 50016 60692,/character/692
Super Saiyan Cabba,Super Saiyan 2 Cabba,RED,SPARKING,0,-1,7 9 15 53 56 40409 30061 38 8200023 8200001 9137 10000 12002 13003 14000 15000 19001 20018 50043 60691,/character/691
Super Saiyan God SS Vegeta,Super Saiyan God SS Evolved Vegeta,PUR,SPARKING,1,-1,7 2 40 45 56 30061 40409 30033 30047 99999 30048 8200021 8200002 8200010 8200023 9137 10000 12002 13003 14002 15002 19001 20018 50020 70500 60690,/character/690
Super Saiyan 2 Caulifla & Kale,Super Saiyan 2 Caulifla & Kale,YEL,SPARKING,0,-1,7 38 15 53 4 56 40409 30052 8200021 8200001 8200014 8200012 9137 10001 12002 13002 14000 15001 15003 19001 19002 20018 50067 50071 60689,/character/689
Ultra Instinct -Sign- Goku,Ultra Instinct Goku,BLU,SPARKING,1,-1,7 1 40 56 30000 30061 40409 30038 99999 30001 8200023 8200001 8200010 8200024 8300000 9137 10000 12002 13002 14000 15004 19002 20018 50010 70500 60688,/character/688
 Jiren: Full Power, ,BLU,SPARKING,0,-1,53 20 52 56 55 40409 30044 99999 8200021 10000 12002 13001 14000 15004 19003 20018 50124 60683,/character/683
 Krillin, ,RED,SPARKING,0,-1,3 40003 8200002 9137 10000 12002 13000 14000 15000 19001 20004 50013 60681,/character/681
 Vegeta, Vegeta,GRN,SPARKING,1,-1,5 7 52 2 30049 30061 40000 30004 30019 99999 8200011 8200001 8200021 8200002 9137 10000 12002 13003 14001 15003 19001 20003 50020 70500 60678,/character/678
 Goku,Kaioken Goku,RED,SPARKING,1,-1,7 1 40000 30004 30017 30061 30049 99999 8200023 8200002 8200021 8200001 9137 10000 12002 13002 14000 15000 19002 20003 50010 70500 60677,/character/677
 Jackie Chun, ,BLU,SPARKING,0,-1,57 40300 8200001 10000 12002 13001 14000 15004 19001 20001 50153 60676,/character/676
 Goku (Youth), ,YEL,SPARKING,1,-1,7 23 1 57 60 40300 40302 99999 8300007 8200001 8200021 10000 12002 13002 14000 15001 19001 20001 50010 70500 60675,/character/675
 Tambourine, ,GRN,SPARKING,0,-1,57 40302 8200001 10002 12002 13000 14001 15003 19002 20001 50154 60674,/character/674
 Demon King Piccolo, ,PUR,SPARKING,1,-1,31 47 52 57 40302 30001 30049 99999 8200021 8200001 10002 12002 13002 14001 15002 19003 20001 50045 70500 60673,/character/673
 Cyborg Tao, ,BLU,SPARKING,0,-1,57 60 55 40303 99999 8200001 10000 12002 13002 14001 15004 19002 20001 50029 60672,/character/672
 Majin Duu, ,PUR,SPARKING,0,-1,59 40501 8200001 8200010 8200021 10002 12002 13003 14002 15002 19002 20022 50152 60671,/character/671
Super Saiyan 4 Goku, ,BLU,SPARKING,1,-1,7 1 48 59 40501 99999 8200003 8200021 8300007 10000 12002 13002 14000 15004 19002 20022 50010 70500 60670,/character/670
 Majin Kuu, ,YEL,SPARKING,0,-1,59 40501 8200002 10002 12002 13000 14002 15001 19001 20022 50151 60669,/character/669
Super Saiyan 3 Vegeta, ,GRN,SPARKING,1,-1,7 2 41 59 40501 99999 8200021 8200002 10000 12002 13002 14002 15003 19001 20022 50020 70500 60668,/character/668
2nd Form Cell, ,BLU,SPARKING,0,-1,25 36 31 26 52 55 40006 30001 99999 10002 12002 13003 14001 15004 19002 20006 50041 60667,/character/667
 Super Trunks, ,RED,SPARKING,0,-1,8 2 9 26 30050 40006 30007 30036 30063 8200010 8200001 8200021 10000 12002 13001 14000 15000 19002 20006 50034 60665,/character/665
Super Saiyan Goku, ,PUR,SPARKING,1,-1,7 9 1 40007 30017 30049 99999 8200001 8200018 10000 12002 13003 14000 15002 19002 20006 50010 70500 60664,/character/664
Fused with Kami Piccolo, ,YEL,SPARKING,0,-1,31 33 3 47 55 40006 30010 99999 10002 12002 13001 14000 15001 19002 20006 50012 60663,/character/663
 Android #17, ,PUR,SPARKING,0,-1,25 37 26 52 40005 30050 8200002 10000 12002 13003 14001 15002 19002 20005 50039 60662,/character/662
 Fusion Zamasu, ,RED,SPARKING,1,-1,40 26 31 39 35 52 40408 30045 30049 99999 8200021 8200001 10000 12002 13002 14001 15000 19002 20017 50070 70500 60661,/character/661
 Android #18, ,YEL,SPARKING,0,-1,25 4 37 26 52 40005 30050 8200001 10001 12002 13000 14001 15001 19002 20005 50040 60660,/character/660
 Super Saiyan Gohan & Trunks (Youth), Super Saiyan Gohan & Trunks (Youth),BLU,SPARKING,1,-1,8 1 9 26 2 30049 40005 30007 30052 99999 30006 8200021 8200001 8200012 8200014 8200016 8200019 10000 12002 13003 14000 15004 15002 19002 19001 20005 50011 50034 70500 60659,/character/659
Super Saiyan Goten (Kid), ,PUR,SPARKING,0,-1,8 1 9 23 55 40010 99999 10000 12002 13002 14000 15002 19001 20007 50074 60658,/character/658
Super Saiyan God SS Goku, ,BLU,SPARKING,0,-1,7 1 40 45 26 55 40408 30017 99999 10000 12002 13003 14000 15004 19002 20017 50010 60657,/character/657
 Tamagami Number Three, ,PUR,SPARKING,0,200655640,59 60 40501 8200001 8200021 10002 12002 13001 14002 15002 19003 20022 50150 60655,/character/655
Super Saiyan Goku (Mini), ,RED,SPARKING,1,200654640,7 9 1 59 60 23 40501 30062 99999 8200001 8200010 8200021 8200019 10000 12002 13002 14000 15000 19001 20022 50010 70500 60654,/character/654
 Videl, ,BLU,SPARKING,0,-1,4 40010 8200010 8200001 10001 12002 13002 14000 15004 19002 20007 50095 60653,/character/653
Super Saiyan 2 Goku,Super Saiyan 3 Goku,GRN,SPARKING,1,-1,7 38 1 22 40010 30017 30061 99999 41 8200023 8200001 8200021 8200002 10000 12002 13002 14000 15003 19002 20007 50010 70500 60652,/character/652
 Vegeta, ,RED,SPARKING,0,-1,7 2 22 55 40012 30037 30004 99999 10000 12002 13000 14002 15000 19001 20007 50020 60651,/character/651
Super Saiyan Trunks (Teen), ,BLU,SPARKING,0,-1,8 2 9 26 60 55 40106 30007 30036 99999 10000 12002 13000 14000 15004 19002 20015 50034 60650,/character/650
Perfect Form & Final Form Cell & Frieza,Perfect Form & Final Form Cell & Frieza,BLU,SPARKING,0,-1,25 36 31 26 22 32 40403 30002 30052 5 24 42 30003 8200012 8200014 8300004 8200001 10002 10000 12002 13002 14001 15004 15002 19002 19001 20011 50041 50028 60649,/character/649
 Goku Black,Super Saiyan Rosé Goku Black,YEL,SPARKING,1,-1,7 26 52 30049 30061 40408 30004 99999 40 49 8200023 8200001 8200010 8200002 8200021 10000 12002 13001 14001 15001 19002 20017 50069 70500 60648,/character/648
 Mai, ,RED,SPARKING,0,-1,4 26 60 40408 8200001 10001 12002 13003 14000 15000 19002 20017 50038 60647,/character/647
 Vegito,Super Saiyan God SS Vegito,GRN,SPARKING,1,-1,7 26 39 35 30049 30061 40408 30004 99999 45 40 8200023 8200001 8200021 10000 12002 13003 14000 15003 19002 20017 50073 70500 60646,/character/646
 Glorio, ,YEL,SPARKING,0,-1,59 60 40501 8200001 10000 12002 13003 14002 15001 19002 20022 50147 60645,/character/645
 Goku (Mini), ,BLU,SPARKING,0,-1,7 1 59 60 23 40501 30004 30062 8200002 8200010 10000 12002 13002 14000 15004 19001 20022 50010 60644,/character/644
 Hyper Meta-Rilldo, ,YEL,SPARKING,0,-1,33 32 52 60 55 40400 99999 10000 12002 13002 14001 15001 19003 20009 50097 60643,/character/643
 Goku (Mini), ,GRN,SPARKING,0,20642540,7 1 59 60 23 40501 30004 30062 8200001 10000 12002 13002 14000 15003 19001 20022 50010 60642,/character/642
 Majin Buu (Good): Hercule (Assist), ,YEL,SPARKING,0,-1,36 31 40012 30013 30034 8200001 10000 12002 13000 14000 15001 19002 20007 50076 60640,/character/640
Super Saiyan 3 Gotenks, ,RED,SPARKING,1,-1,8 41 39 34 23 40011 30049 99999 8200001 8200010 10000 12002 13003 14000 15000 19001 20007 50077 70500 60639,/character/639
Super Saiyan 3 Goku, ,PUR,SPARKING,0,-1,7 41 1 55 40012 30017 99999 10000 12002 13000 14000 15002 19002 20007 50010 60638,/character/638
 Rasin: Lakasei (Assist), ,YEL,SPARKING,0,-1,58 37 40102 30034 8200014 8200002 10000 12002 13000 14001 15001 19001 20015 50144 60637,/character/637
 Cacao, ,RED,SPARKING,0,-1,58 40102 8200010 8200002 8200021 10002 12002 13001 14001 15000 19002 20015 50141 60635,/character/635
 Amond, ,GRN,SPARKING,0,-1,58 40102 8200002 8200021 10000 12002 13003 14001 15003 19003 20015 50140 60634,/character/634
 Daiz, ,PUR,SPARKING,0,-1,58 40102 8200002 10000 12002 13002 14001 15002 19002 20015 50143 60633,/character/633
 Goku, ,YEL,SPARKING,1,-1,7 1 30049 40102 30004 30017 99999 8200002 8200021 10000 12002 13003 14000 15001 19002 20015 50010 70500 60632,/character/632
 Boujack, ,BLU,SPARKING,0,-1,24 52 54 55 40107 30004 30027 99999 10000 12002 13002 14001 15004 19003 20015 50066 60631,/character/631
 Garlic Jr., Super Garlic Jr.,PUR,SPARKING,0,-1,24 31 52 40100 30027 30028 8200023 8200002 8200010 8200001 8200021 10000 12002 13001 14001 15002 19001 19003 20015 50146 60630,/character/630
 Piccolo & Goku, Piccolo & Goku,RED,SPARKING,0,-1,31 47 7 1 40100 30052 30017 8200012 8200009 8200001 8200018 10002 10000 12002 13003 14002 14000 15000 19002 20015 50012 50010 60629,/character/629
 Jiren, ,PUR,SPARKING,0,-1,53 20 52 56 55 40409 30043 99999 8200021 9137 10000 12002 13000 14000 15002 19003 20018 50124 60627,/character/627
 Videl, ,GRN,SPARKING,0,-1,4 40108 8200001 10001 12002 13000 14000 15003 19002 20015 50095 60626,/character/626
Super Saiyan Goku, ,YEL,SPARKING,0,-1,7 1 9 22 55 40108 30017 99999 10000 12002 13003 14000 15001 19002 20015 50010 60625,/character/625
Super Saiyan Broly,Legendary Super Saiyan Broly,RED,SPARKING,1,-1,7 9 52 30049 40108 30041 99999 30040 8200023 8200001 8200021 8300008 10000 12002 13002 14001 15000 19002 19003 20015 50046 70500 60624,/character/624
Super Saiyan Goten (Kid), ,PUR,SPARKING,0,-1,8 1 9 23 55 40108 99999 10000 12002 13001 14000 15002 19001 20015 50074 60623,/character/623
 Omega Shenron, ,GRN,SPARKING,1,-1,51 32 31 36 39 52 40404 30028 30049 99999 8200001 8300007 8200021 8200019 9136 10002 12002 13003 14001 15003 19003 20012 50107 70500 60622,/character/622
 Syn Shenron, ,RED,SPARKING,0,-1,51 32 52 55 40404 30027 99999 10002 12002 13003 14001 15000 19003 20012 50107 60620,/character/620
Super Saiyan Trunks (Adult) (Rage), ,PUR,SPARKING,0,-1,8 9 26 2 60 55 40408 30007 30035 99999 10000 12002 13003 14000 15002 19002 20017 50034 60619,/character/619
 Majin Buu: Pure Evil, ,GRN,SPARKING,0,-1,36 31 52 40011 30014 8200002 8200021 9136 10002 12002 13001 14001 15003 19002 20007 50076 60618,/character/618
 Ultimate Gohan, ,PUR,SPARKING,1,-1,8 1 30049 40011 30020 30007 99999 8200010 8200001 8200004 8200021 9136 10000 12002 13003 14000 15002 19002 20007 50011 70500 60617,/character/617
God of Destruction Beerus, ,BLU,SPARKING,0,-1,29 40 37 52 40115 8200001 8200018 9136 10000 12002 13003 14002 15004 19002 20015 50087 60616,/character/616
Super Saiyan God Goku, ,GRN,SPARKING,1,-1,7 1 40 44 40115 30017 99999 8200010 8200001 8200021 8200018 8200019 9136 10000 12002 13002 14000 15003 19002 20015 50010 70500 60615,/character/615
 Bulma (Youth), ,BLU,SPARKING,0,-1,4 55 57 60 40300 99999 9136 10001 12002 13003 14000 15004 19002 20001 50093 60614,/character/614
 Android #18, ,YEL,SPARKING,0,-1,25 4 37 55 40010 99999 9136 10001 12002 13000 14000 15001 19002 20007 50040 60612,/character/612
East Supreme Kai Shin, ,RED,SPARKING,0,-1,40 40010 8200001 9136 10000 12002 13000 14000 15000 19001 20007 50142 60611,/character/611
 Broly: Fury, ,GRN,SPARKING,0,-1,7 5 52 40111 30004 30043 30035 8200001 8200021 9136 10000 12002 13002 14001 15003 19003 20015 50046 60610,/character/610
 Vegeta & Goku, Vegeta & Goku,BLU,SPARKING,1,-1,7 2 22 1 9 39 40011 30019 30052 99999 35 8300012 8200012 8200002 8200021 8200001 8300011 8200022 9136 10000 12002 13002 14002 14000 15004 19001 19002 20007 50020 50010 50073 70500 60609,/character/609
Super Saiyan God SS Goku & Vegeta,Super Saiyan God SS Goku & Vegeta,YEL,SPARKING,1,-1,7 1 40 45 2 39 40111 30017 30052 99999 34 30033 8300012 8200012 8200001 8200021 8300010 8200002 8200019 9136 10000 12002 13002 14000 14002 15001 19002 19001 20015 50010 50020 50079 70500 60608,/character/608
 Nappa, Vegeta,PUR,SPARKING,1,-1,5 7 2 52 40000 30061 30049 99999 8200011 8200001 8200021 10000 12002 13003 14001 15002 19002 19001 20003 50019 50020 70500 60607,/character/607
 Yamcha, ,BLU,SPARKING,0,-1,3 40000 8200001 10000 12002 13002 14000 15004 19002 20003 50014 60606,/character/606
 Goku, ,YEL,SPARKING,0,-1,7 1 40000 30004 30017 8200001 10000 12002 13002 14000 15001 19002 20003 50010 60605,/character/605
 Raditz, ,RED,SPARKING,0,-1,5 7 55 40000 99999 8200002 10000 12002 13003 14001 15000 19002 20003 50017 60604,/character/604
Trunks (Parasitism) Baby, ,GRN,SPARKING,0,-1,33 32 24 31 8 52 40402 30060 8200001 10000 12002 13003 14001 15003 19002 20010 50109 60602,/character/602
 Super Baby 2, ,YEL,SPARKING,1,200601640,33 32 24 31 7 52 40402 30002 30049 99999 8200024 8200001 8200021 10000 12002 13002 14001 15001 19002 20010 50109 70500 60601,/character/601
 Broly: Fury, ,BLU,SPARKING,0,-1,7 5 52 55 40111 30004 30035 99999 10000 12002 13003 14001 15004 19003 20015 50046 60600,/character/600
 Android #16, ,GRN,SPARKING,0,-1,25 40007 8200001 8200021 10002 12002 13002 14002 15003 19003 20006 50062 60598,/character/598
 Super Vegeta, ,RED,SPARKING,1,200597640,7 2 9 40006 30019 30049 99999 8200001 8200021 10000 12002 13002 14002 15000 19001 20006 50020 70500 60597,/character/597
1st Form Cell, ,YEL,SPARKING,0,-1,25 36 31 26 52 55 40006 30000 99999 10002 12002 13001 14001 15001 19002 20006 50041 60596,/character/596
 Super #17, ,RED,SPARKING,1,-1,25 33 39 32 52 40403 30049 99999 8200001 10000 12002 13003 14001 15000 19002 20011 50039 70500 60595,/character/595
Red Ribbon Army Piccolo, ,PUR,SPARKING,0,-1,31 33 3 47 55 60 40112 30004 99999 8200001 10002 12002 13000 14000 15002 19002 20015 50012 60594,/character/594
 Rage Shenron, ,YEL,SPARKING,0,-1,51 32 31 40404 8200002 8200021 9136 10002 12002 13000 14001 15001 19003 20012 50137 60593,/character/593
 Bulla: Vegeta (Assist), ,PUR,SPARKING,0,-1,8 32 2 4 7 40402 30034 8200001 10001 12002 13000 14000 15002 19002 20010 50138 60592,/character/592
 Whis, ,PUR,SPARKING,0,-1,28 40 55 60 40405 99999 10000 12002 13002 14002 15002 19002 20019 50088 60591,/character/591
 Pan: Trunks & Giru (Assist), ,YEL,SPARKING,0,-1,8 32 1 4 2 40400 8200001 10001 12002 13002 14000 15001 19001 20009 50033 60589,/character/589
