character_name,element_color,rarity_tier,base_strike_attack,base_blast_attack,base_hp,base_strike_defence,base_blast_defence,critical_rate,ki_recovery
Super Saiyan 3 Vegeta,GRN,SPARKING,255102,252581,2452778,170556,168039,14.62%,25.10%
2nd Form Cell,BLU,SPARKING,246341,253828,2350483,161453,166355,13.38%,23.21%
 Super Trunks,RED,SPARKING,251308,240403,2554700,173132,172278,12.98%,22.86%
Super Saiyan Goku,PUR,SPARKING,256375,271524,2428256,161453,163070,15.12%,25.84%
Fused with Kami Piccolo,YEL,SPARKING,253854,216435,2350483,184115,180488,13.44%,22.64%
 Android #17,PUR,SPARKING,253828,262212,2303949,168885,170577,12.93%,22.09%
 Fusion Zamasu,RED,SPARKING,262219,250072,2477425,174674,171225,14.03%,24.34%
 Android #18,YEL,SPARKING,227232,227220,2529538,172949,178201,14.91%,24.70%
 Super Saiyan Gohan & Trunks (Youth),BLU,SPARKING,253841,253841,2404098,182297,185038,13.61%,22.86%
Super Saiyan Goten (Kid),PUR,SPARKING,257660,246467,2280914,171423,166372,13.47%,23.47%
Super Saiyan God SS Goku,BLU,SPARKING,251314,253848,2386148,173807,175549,12.67%,20.99%
 Tamagami Number Three,PUR,SPARKING,251415,233075,2580731,175667,177409,13.12%,21.66%
Super Saiyan Goku (Mini),RED,SPARKING,266272,239311,2477649,174779,172184,14.41%,25.11%
 Videl,BLU,SPARKING,250186,228461,2404199,163972,163151,15.57%,25.64%
Super Saiyan 2 Goku,GRN,SPARKING,268942,255203,2504349,175641,172184,13.31%,22.13%
 Vegeta,RED,SPARKING,244145,230739,2428478,179676,177894,13.24%,22.68%
Super Saiyan Trunks (Teen),BLU,SPARKING,257504,244133,2502295,157566,157566,13.98%,23.33%
Perfect Form & Final Form Cell & Frieza,BLU,SPARKING,262058,239323,2374321,163980,162355,13.77%,24.35%
 Goku Black,YEL,SPARKING,252657,244133,2527438,177894,178789,14.27%,23.87%
 Mai,RED,SPARKING,228256,250173,2452757,172175,173899,14.43%,23.92%
 Vegito,GRN,SPARKING,247666,264937,2606662,173042,176525,12.87%,23.87%
 Glorio,YEL,SPARKING,247690,266285,2477526,168148,173233,13.12%,21.99%
 Goku (Mini),BLU,SPARKING,250161,250161,2580859,176521,175650,12.87%,21.88%
 Hyper Meta-Rilldo,YEL,SPARKING,263655,223949,2453002,171516,169807,13.95%,23.13%
 Goku (Mini),GRN,SPARKING,259041,241710,2453002,168140,164814,14.92%,23.11%
 Majin Buu (Good): Hercule (Assist),YEL,SPARKING,239323,221994,2529639,175641,173908,14.98%,24.13%
Super Saiyan 3 Gotenks,RED,SPARKING,266285,266272,2504349,175659,173917,13.31%,22.13%
Super Saiyan 3 Goku,PUR,SPARKING,233176,235489,2567866,175751,172276,14.62%,22.91%
 Rasin: Lakasei (Assist),YEL,SPARKING,233176,217711,2428579,175751,175760,14.64%,26.51%
 Cacao,RED,SPARKING,252795,239436,2453103,177510,177510,13.70%,22.88%
 Amond,GRN,SPARKING,244246,247791,2514968,160846,164089,13.77%,24.11%
 Daiz,PUR,SPARKING,255304,254024,2502521,162456,162464,13.77%,22.66%
 Goku,YEL,SPARKING,255304,266373,2529740,172293,174880,13.40%,23.11%
 Boujack,BLU,SPARKING,263743,250274,2248512,162456,162464,13.40%,23.46%
 Garlic Jr.,PUR,SPARKING,234685,228562,2580960,176622,177519,15.08%,24.87%
 Piccolo & Goku,RED,SPARKING,244246,255304,2490074,174018,174009,14.14%,23.88%
 Jiren,PUR,SPARKING,266386,229724,2428579,162464,161501,13.78%,23.70%
Super Saiyan Goku,YEL,SPARKING,228562,259142,2398278,164915,169916,13.77%,22.88%
Super Saiyan Broly,RED,SPARKING,266373,252783,2428579,174009,173138,13.53%,23.11%
Super Saiyan Goten (Kid),PUR,SPARKING,217711,239412,2580702,184322,183413,13.50%,23.12%
 Omega Shenron,GRN,SPARKING,250287,261125,2428579,175760,179287,13.62%,24.50%
 Syn Shenron,RED,SPARKING,241912,247892,2580933,172394,175843,13.07%,21.14%
Super Saiyan Trunks (Adult) (Rage),PUR,SPARKING,255392,266474,2477480,154463,156008,13.34%,22.12%
 Majin Buu: Pure Evil,GRN,SPARKING,229808,245559,2440880,178987,177223,14.11%,23.26%
 Ultimate Gohan,PUR,SPARKING,256684,271827,2529588,175852,174110,13.00%,21.92%
God of Destruction Beerus,BLU,SPARKING,239537,267809,2477851,160955,164182,13.78%,23.12%
Super Saiyan God Goku,GRN,SPARKING,266474,263844,2453081,170859,166666,14.43%,23.89%
 Bulma (Youth),BLU,SPARKING,255417,277543,2404401,153684,158340,12.63%,21.89%
 Android #18,YEL,SPARKING,227540,232098,2517132,174981,173256,13.97%,24.76%
East Supreme Kai Shin,RED,SPARKING,228674,244335,2452959,172377,174101,14.63%,24.15%
 Broly: Fury,GRN,SPARKING,269144,241924,2428680,175852,172394,13.14%,22.46%
 Vegeta & Goku,BLU,SPARKING,256684,255392,2428680,174101,172377,13.77%,24.39%
Super Saiyan God SS Goku & Vegeta,YEL,SPARKING,272064,259243,2502622,170678,174119,13.78%,22.12%
 Nappa,PUR,SPARKING,244323,252859,2395886,172377,172386,14.00%,22.89%
 Yamcha,BLU,SPARKING,266474,216722,2578249,168333,168325,13.93%,24.12%
 Goku,YEL,SPARKING,270479,233254,2450531,168325,166658,13.15%,23.12%
 Raditz,RED,SPARKING,246884,247968,2408023,168426,166759,13.30%,22.13%
Trunks (Parasitism) Baby,GRN,SPARKING,223410,262623,2339312,167609,169276,14.35%,24.28%
 Super Baby 2,YEL,SPARKING,259344,237238,2529942,179489,174211,14.94%,24.67%
 Broly: Fury,BLU,SPARKING,242013,250464,2351122,168434,170118,13.62%,21.91%
 Android #16,GRN,SPARKING,249229,246745,2428781,176837,175953,13.68%,22.35%
 Super Vegeta,RED,SPARKING,265260,258064,2428659,175078,173344,14.44%,23.90%
1st Form Cell,YEL,SPARKING,240819,216839,2504652,176837,175086,14.28%,23.13%
 Super #17,RED,SPARKING,250464,260006,2581162,172495,175953,14.05%,23.39%
Red Ribbon Army Piccolo,PUR,SPARKING,245660,242037,2374624,164283,161056,14.30%,23.90%
 Rage Shenron,YEL,SPARKING,229909,251718,2515170,173357,176824,13.85%,22.81%
 Bulla: Vegeta (Assist),PUR,SPARKING,252985,239602,2428781,166776,173536,13.64%,23.74%
 Whis,PUR,SPARKING,254226,242013,2372274,166767,163475,13.56%,22.58%
 Pan: Trunks & Giru (Assist),YEL,SPARKING,263945,228752,2428781,170126,170118,13.27%,22.49%
 Goku,BLU,SPARKING,258064,261314,2529942,175953,174211,13.14%,23.51%
God of Destruction Beerus,BLU,SPARKING,218014,232317,2248815,163576,168367,15.65%,27.97%
 Goku & Bardock,BLU,SPARKING,261415,250565,2581263,171061,170219,14.45%,23.91%
Final Form Frieza,GRN,SPARKING,259445,233456,2304454,168544,168535,13.28%,23.17%
 Golden Frieza,GRN,SPARKING,246972,259451,2428639,153893,156054,13.68%,24.51%
 Gotenks,YEL,SPARKING,228865,228865,2657638,172778,171928,14.31%,23.91%
 Ultimate Gohan,RED,SPARKING,255619,253086,2568170,171928,170227,13.03%,21.92%
 Cooler,GRN,SPARKING,257908,228865,2350988,161157,159556,15.05%,25.65%
 Golden Frieza,YEL,SPARKING,235804,268004,2416440,166868,169212,13.04%,22.59%
Super Saiyan God SS Evolved & Super Saiyan God SS Kaioken Vegeta & Goku,GRN,SPARKING,253061,272029,2581006,163576,167538,13.81%,24.39%
Super Saiyan Gohan (Youth),BLU,SPARKING,198287,256886,2351104,176063,177822,14.03%,24.90%
 Pikkon,GRN,SPARKING,248094,256886,2351105,170227,170219,13.29%,22.14%
Hero Tapion,PUR,SPARKING,253086,239715,2478053,172778,171928,12.66%,20.72%
 Demon King Piccolo,GRN,SPARKING,246954,256987,2434706,167794,169478,12.75%,21.02%
 Piccolo Jr.,RED,SPARKING,249412,253174,2502800,172012,168636,13.32%,21.91%
 Goku,GRN,SPARKING,232401,249545,2555434,170973,172680,13.18%,22.57%
 Master Roshi,YEL,SPARKING,242239,253187,2465584,168645,172021,13.17%,22.15%
 Android #8,BLU,SPARKING,258925,228966,2410610,174422,176164,12.92%,22.15%
 Goku (Youth),PUR,SPARKING,255720,261516,2594201,172688,174413,13.81%,23.39%
Super Saiyan Goku,BLU,SPARKING,269447,266777,2339280,174404,174413,11.55%,23.39%
 Recoome & Guldo,YEL,SPARKING,231267,228966,2555435,169283,180579,14.32%,24.64%
 Jeice & Burter,RED,SPARKING,245862,266790,2479816,172012,170312,13.17%,22.15%
 Captain Ginyu,PUR,SPARKING,251945,243439,2416783,169478,169478,13.88%,23.50%
 Goku,YEL,SPARKING,264133,231244,2428983,166961,172012,13.50%,23.15%
 Android #18,RED,SPARKING,228966,237429,2453384,178802,176155,14.46%,23.15%
Super Saiyan Gohan (Youth),GRN,SPARKING,245868,234731,2644258,171183,171175,12.54%,21.71%
Perfect Form Cell,PUR,SPARKING,264133,261529,2416783,177923,176172,13.88%,23.27%
 Goku Black,RED,SPARKING,245938,264234,2271722,156412,154860,13.45%,24.17%
 Gohan,RED,SPARKING,242328,239917,2555662,167057,162969,13.82%,23.17%
Power Awakening Piccolo,GRN,SPARKING,261643,253288,2351190,157184,159551,14.84%,25.42%
 Magenta,GRN,SPARKING,253288,233681,2404805,172798,172130,13.68%,24.77%
 Gamma 1 & Gamma 2,YEL,SPARKING,264234,269782,2465685,172130,168754,13.31%,23.40%
 Android #13,BLU,SPARKING,252021,238741,2465932,167912,167912,13.65%,22.50%
Final Form Cooler,GRN,SPARKING,231368,265543,2249128,161359,166236,13.68%,24.41%
Super Saiyan God SS Vegeta,GRN,SPARKING,247174,245957,2478008,160538,160390,13.83%,23.16%
 Ultimate Gohan,YEL,SPARKING,262231,245969,2304656,161351,160398,13.83%,23.40%
 Kyawei,GRN,SPARKING,248410,242316,2465685,162148,161198,14.41%,24.04%
 Kahseral,RED,SPARKING,259647,230217,2429084,170421,167749,13.83%,23.16%
 Jiren,YEL,SPARKING,253288,247187,2453485,172798,176963,12.69%,21.16%
 Goku & Final Form Frieza,PUR,SPARKING,272231,265563,2542700,168729,166083,14.20%,24.41%
Super Saiyan 3 & Super Saiyan 2 Goku & Vegeta,BLU,SPARKING,253565,264519,2525373,175029,173300,13.76%,23.17%
 Pui Pui,GRN,SPARKING,246222,253539,2400180,167470,160963,14.06%,24.17%
2nd Form Cell,RED,SPARKING,258030,249793,2448763,165825,166647,13.83%,22.94%
Super Saiyan Trunks (Adult),PUR,SPARKING,263196,253565,2448642,165002,165002,13.56%,22.94%
Super Saiyan 2 Trunks (Adult),BLU,SPARKING,242573,240196,2346670,161753,161761,14.41%,24.42%
 Master Roshi,YEL,SPARKING,254820,272785,2487576,161749,162397,13.02%,21.49%
Super Saiyan God SS Goku,GRN,SPARKING,265842,267164,2311779,153330,155486,14.93%,23.76%
Super Saiyan 2 Kefla,PUR,SPARKING,242585,267164,2424288,155626,154707,13.47%,23.41%
 Saiyan in Red,RED,SPARKING,242573,267151,2473362,152570,155633,13.51%,23.20%
 Zahha,BLU,SPARKING,251030,233921,2370360,152570,156401,15.13%,25.20%
 Giblet,RED,SPARKING,244840,246039,2581566,163879,168830,13.31%,22.42%
Super Saiyan Goku,RED,SPARKING,245010,256727,2485784,162567,160947,12.93%,23.20%
Super Saiyan Broly: Full Power,BLU,SPARKING,251143,242686,2615285,166377,166385,12.83%,21.18%
 Fusion Zamasu,GRN,SPARKING,263297,240309,2448742,163466,161862,13.33%,22.40%
 Zamasu,BLU,SPARKING,248671,248683,2589146,168868,165552,13.60%,22.40%
Super Saiyan 2 & Super Saiyan God SS Trunks (Adult) & Vegeta,YEL,SPARKING,248658,265943,2602345,167202,170551,13.70%,22.95%
 Android #17,BLU,SPARKING,264607,268827,2600186,168035,168717,14.06%,23.65%
 Super #17,YEL,SPARKING,259509,246287,2424612,157402,161334,13.60%,22.43%
 Buu: Super,PUR,SPARKING,238009,245212,2300429,158945,157394,14.85%,26.62%
 Android #17,PUR,SPARKING,238009,239174,2550942,168153,171511,13.97%,23.22%
Super Saiyan 4 Goku & Vegeta,GRN,SPARKING,266044,262102,2551070,164382,164374,14.20%,22.99%
 Pan,RED,SPARKING,242900,238110,2358758,168245,169920,14.23%,24.45%
 Goku Black,BLU,SPARKING,235746,245313,2394353,153637,158274,14.88%,26.60%
 Mecha Frieza,PUR,SPARKING,250096,260900,2300530,165305,167773,13.48%,22.97%
Super Saiyan Trunks (Teen),GRN,SPARKING,263519,256390,2500310,165305,163676,13.86%,24.96%
Final Form Cooler,RED,SPARKING,275802,248860,2461242,166128,161266,13.35%,25.21%
 Metal Cooler,BLU,SPARKING,234236,253855,2400482,162878,162878,13.93%,23.20%
Power Awakening Piccolo,PUR,SPARKING,251358,262229,2448944,166120,164499,13.09%,22.31%
Beast Gohan,BLU,SPARKING,264936,264923,2563828,170029,170021,13.60%,24.97%
Perfect Form Cell,YEL,SPARKING,241783,237041,2400583,165406,163786,14.59%,23.44%
 Tien,BLU,SPARKING,229753,264923,2412397,162955,164576,13.72%,23.70%
Ultimate Gohan Absorbed Buu: Super,RED,SPARKING,247743,244202,2436991,159938,158371,13.92%,25.12%
 Majin Vegeta,PUR,SPARKING,240600,249075,2551144,162963,162955,13.72%,24.00%
Hero Tapion,YEL,SPARKING,254070,238312,2358960,164685,164693,13.74%,24.22%
Super Saiyan 3 Goku,GRN,SPARKING,268992,251547,2449391,163072,159871,14.53%,24.23%
 Tien,GRN,SPARKING,240701,265037,2323836,154603,159892,13.39%,23.69%
 Krillin,YEL,SPARKING,240701,237142,2400684,166773,169936,13.65%,23.92%
 Goku,PUR,SPARKING,257860,244308,2323953,163056,162097,13.76%,22.22%
Super Saiyan Vegeta,BLU,SPARKING,256579,245515,2323836,161452,162105,13.76%,23.46%
Ultra Instinct Goku,RED,SPARKING,271664,266353,2500637,163056,160510,14.26%,24.47%
 Gamma 2,BLU,SPARKING,270650,239573,2437334,163940,163932,13.37%,22.18%
 Gamma 1,GRN,SPARKING,245470,259897,2461812,163932,165561,13.37%,22.18%
Super Saiyan Gogeta,PUR,SPARKING,254158,254158,2498812,157007,156239,13.38%,23.00%
 Android #17 & Android #18,RED,SPARKING,250469,261275,2513419,170278,171120,13.38%,22.96%
Super Saiyan Trunks (Teen),YEL,SPARKING,255490,252979,2312498,163218,164025,13.75%,22.96%
 Whis,PUR,SPARKING,234978,246649,2437313,161593,160815,14.56%,25.44%
 Golden Frieza,GRN,SPARKING,258038,259991,2323994,162420,159869,13.40%,22.41%
Super Saiyan God SS Vegeta,BLU,SPARKING,243246,259053,2312615,159397,153990,14.41%,23.71%
Super Saiyan God SS Goku,RED,SPARKING,237409,237962,2437414,161694,162504,14.78%,24.20%
God of Destruction Beerus,BLU,SPARKING,258808,236244,2413181,155611,158557,14.85%,24.68%
 Jiren: Full Power,PUR,SPARKING,267945,262712,2365199,165747,161550,13.03%,21.98%
 Android #18,GRN,SPARKING,249352,238586,2389069,161718,164952,14.25%,23.43%
Final Form Frieza,BLU,SPARKING,250582,261376,2289609,158722,160297,13.89%,23.34%
Kaioken Goku,GRN,SPARKING,265312,244578,2312716,162504,164117,13.75%,22.99%
 Bardock,YEL,SPARKING,256890,256890,2460095,163013,162207,13.85%,23.01%
1st Form Frieza,GRN,SPARKING,254946,240258,2411262,160602,159005,14.22%,24.01%
 Zamasu: Goku Black (Assist),GRN,SPARKING,235491,237880,2664962,158989,160586,14.36%,24.37%
Super Saiyan Trunks (Adult),BLU,SPARKING,271622,251174,2435374,165482,163836,13.30%,22.55%
 Broly,GRN,SPARKING,270392,229431,2460196,161501,162308,13.58%,22.79%
Super Saiyan God SS Goku & Vegeta,PUR,SPARKING,256991,256991,2484796,163114,162308,13.58%,23.02%
Super Saiyan Rosé Goku Black,YEL,SPARKING,251250,237969,2460074,153794,155337,14.96%,23.78%
Fused with Nail Piccolo,RED,SPARKING,263495,240359,2484672,162308,159106,13.58%,22.56%
Super Saiyan Goku,YEL,SPARKING,251275,240347,2472435,166053,166045,13.58%,22.79%
 Gohan (Kid): Piccolo (Assist),GRN,SPARKING,250001,255700,2366842,159275,156125,14.03%,23.90%
 Vegeta,RED,SPARKING,262266,238046,2482314,160788,159191,14.76%,23.91%
 Perfect Cell,PUR,SPARKING,263670,251452,2486914,162526,162518,13.60%,23.04%
Super Saiyan 2 Caulifla: Kale (Assist),YEL,SPARKING,251465,250222,2435798,149445,149306,14.26%,24.28%
God of Destruction Toppo,GRN,SPARKING,236976,265013,2524652,160106,163975,13.05%,22.15%
Super Saiyan God SS Evolved Vegeta,YEL,SPARKING,255249,261070,2512030,157711,159934,13.75%,23.50%
Legendary Super Saiyan Broly,PUR,SPARKING,255249,240561,2411565,151703,148714,14.61%,25.04%
 Majuub,YEL,SPARKING,246505,246493,2435677,159300,165776,13.73%,23.41%
Super Saiyan 3 Goku,BLU,SPARKING,248979,233440,2334441,157719,164945,14.38%,24.55%
Final Form Frieza: Full Power,YEL,SPARKING,250405,262569,2411526,157308,158883,13.97%,23.84%
Super Saiyan Trunks (Teen),GRN,SPARKING,252928,243164,2387655,161107,162720,13.49%,23.29%
 Boujack,RED,SPARKING,237202,237178,2550096,158711,163535,13.69%,23.64%
Super Saiyan Gohan (Youth),PUR,SPARKING,263899,243164,2411767,157324,157316,12.99%,22.83%
Super Saiyan Trunks (Kid),GRN,SPARKING,239311,260333,2327084,168131,168140,13.61%,23.48%
 Gohan (Kid),BLU,SPARKING,244133,266259,2371734,162355,163980,13.50%,22.99%
Super Saiyan God SS Goku,PUR,SPARKING,249269,246796,2460578,149751,149751,14.12%,23.07%
Super Saiyan God Goku,GRN,SPARKING,246796,227644,2458143,151257,156614,14.44%,24.80%
Super Saiyan 3 Goku,YEL,SPARKING,251780,232228,2448217,159603,162805,13.62%,22.86%
Super Saiyan 2 Goku,BLU,SPARKING,227667,232228,2411747,161990,159603,14.77%,25.34%
Super Saiyan Goku,YEL,SPARKING,240864,249257,2411868,140874,146595,14.99%,25.60%
 Goku,RED,SPARKING,254278,237256,2275996,155850,152770,14.44%,23.83%
Super Saiyan 2 Kefla,RED,SPARKING,258202,253136,2487318,155943,153493,13.15%,23.31%
Super Saiyan God SS Vegito,PUR,SPARKING,246897,249370,2460680,157336,163724,13.78%,23.66%
Half-Corrupted Fusion Zamasu,RED,SPARKING,272329,249395,2436080,151350,149860,14.29%,24.32%
Super Saiyan 4 Gogeta,GRN,SPARKING,260177,249358,2460680,165000,166651,13.77%,23.45%
 Android #17,YEL,SPARKING,261468,239752,2436081,159704,161949,13.29%,23.31%
 Android #18,BLU,SPARKING,249471,248228,2448419,161410,162050,13.30%,23.32%
Super Saiyan 4 Goku,YEL,SPARKING,261569,251957,2460780,154508,156052,14.28%,23.11%
Super Saiyan God SS Goku,BLU,SPARKING,244674,228986,2370132,157433,160595,14.87%,24.99%
 Trunks: Mai (Assist),RED,SPARKING,246998,246998,2358167,159186,156835,14.30%,24.09%
Super Saiyan Rosé Goku Black,PUR,SPARKING,260265,251969,2510348,154501,155276,14.30%,23.85%
 Demon King Piccolo (Aged),PUR,SPARKING,233968,251969,2405788,158391,157611,13.53%,22.83%
Super Saiyan Broly,YEL,SPARKING,262986,249585,2436526,153081,155373,14.08%,23.33%
 Bulma (Youth),PUR,SPARKING,221518,241155,2163997,158317,159898,15.31%,26.12%
 Vegeta,YEL,SPARKING,227970,231368,2436404,154602,156145,15.31%,26.39%
 Buu: Kid,BLU,SPARKING,248336,268265,2436283,161495,161503,13.28%,22.89%
Super Saiyan Gohan,YEL,SPARKING,252058,238777,2512385,171903,168528,13.39%,23.21%
 Goku,PUR,SPARKING,229110,229110,2652744,162309,162309,14.24%,24.97%
 Vegeta,RED,SPARKING,236399,255855,2358268,141177,145446,13.80%,23.56%
